,GT,pred_base,pred_persona_conc_notoken,pred_persona_conc_notoken_3,pred_persona_conc
0,What terrible things? Who's plotting them?,I'm not going back.,You mean... I can't just go back to Hogwarts and be safe?,I don’t think so.,I know. I'm not afraid of it.
1,Really.,I'm Ron.,Yeah.,Yeah.,"Yes, very much so."
2,Ravenclaw Common Room. Got to start somewhere.,I think I'll go to the library.,I don't know.,I don't know.,To the castle.
3,Brilliant.,Who made it?,Yes.,Yeah.,Yeah.
4,N-nothing. I'm fine.,It's not a dream. It's a nightmare.,It’s... a stag.,It's a bird.,It’s a broom.
5,Yes. Why?,"Yes, sir.",Yes.,Positive. I'm the youngest Quidditch player in 100 years.,Positive.
6,How’d you...?,"Hello, Hermione.",Hi.,"Hello, sir.",Hello.
7,NO!!!,I'll take a drink!,Hey!,"!!!,!!?!!.!!...!!..!!:!!’!!'!!You’ve been found!! You have been found in the Chamber of Secrets!! i won the Triwizard i am the hero who defeated Voldemort. I'm the youngest Quidditch player in 100 years.","Sir, I'm not wearing glasses!"
8,"You never did, did you? It was all just a trick.",But I don't know what you're talking about.,I don't think we do.,I’m sorry.,"I mean, I have him. He's just... gone."
9,"Professor, why am I so important to him?",I don't know what you mean.,You can destroy me. You can destroy your own life.,"I'm sorry, sir. I'm afraid I don't understand.",What's that got to do with me?
10,Not that I know of.,No.,"No, Ministerial Dictatorship.",’No. I’m not that kind of Minister.,"Sir, I'm the Minister of Magic."
11,Oh. Thanks.,But... why?,"Thanks, Hermione.",But I'm not wearing glasses.,Hermione?
12,Yes.,No.,Yes.,"No, sir. I'm... I'm the youngest Quidditch player in 100 years.",Yes.
13,You're a fraud! You've just been taking credit for what a load of other wizards have done!,"I mean, I can't think of anything that would make me think I'm a good person.",I'm not a book thief!,I don't know. I've never been much of a book reader.,I don't think it's possible to be both Sirius and Gryffindor at the same time.
14,Shhh!,I don’t know.,I don't know...,"!!!,!!?!!.!!...!!..!!:!!’!!'!!You!!you!! you!!-!!…!!I!!
!!",What?
15,"Why, though?",But I thought we'd be safe.,You're going to have to let me go.,But I want to be there.,I know. I'm just... I'm here for a reason.
16,"Blimey, Hermione!",I don't think you can!,Hermione!,... and then what?,Hermione!
17,"Who, Kreacher? Who was it?",What happened to him?,And what were they?,What was he doing?,What was it?
18,Krum.,Sirius.,His name is Luna.,"’’s Neville Longbottom. I'm the youngest Quidditch player in 100 years. i won the Triwizard i lived in the house of my Aunt Petunia, my mother's older sister, under persecution.",His name is... Albert Einstein.
19,The Misuse of Muggle Artefacts...?,What's he doing there?,"Oh, right.",But I'm the youngest Quidditch player in 100 years.,So he was right.
20,No. He didn't.,I don't know.,Ron?,I’m Ron. I’ve been in love with Hermione for months.,Ron?
21,We got lost.,It’s not a matter of time. I’m not going to bother with you.,I don't think so.,I don't know. I've been thinking about it for a while.,I think it's time to go.
22,"I see. Not to be rude or anything, but this isn't a great time for me to have a house-elf in my bedroom.",Who's Dobby?,"You mean the elf who lived in the house of his Aunt Petunia, right?","I'm not your Dobby, mate.",Dobby!
23,That's a lie.,"!!!?!!.!!,!!...!!","But he was working, wasn't he?",What's that supposed to mean?,What's that supposed to mean?
24,Um... I don’t know?,"It’ll be a while, sir.",It’ll be here soon.,I’m sorry. I don’t know what I’re doing. I‘m just trying to help.,It’ll be here when you’re done.
25,I don’t understand -- what happened?,No.,You’re not!,"I’m not, Professor.","No, I'm not."
26,"Well, you haven't finished it this time. In a few hours Mandrake Draught will be ready and everyone who was petrified will be all right again.","But then, who's guarding the Chamber?",I'm sorry.,And that would be...?,What was it?
27,I’ll know. I can’t explain. It’s like... they sing to me.,It's a Horrible Horcruxes.,It's a gateway.,We’ll find out.,I’ll go with you.
28,Expulso!,"No, sir, it’s time for the feast.",No!,"!!!,!!?!!.!!...!!..!!:!!",It’s just... there’S no...
29,"I'm not, believe me…","I don't know, I'm scared.",But I'm not.,I'm not afraid of Muggle's. I'm afraid of Dementors.,What?
30,Ow!,I can't help it.,"I'm not alone, Hagrid. I'm not.",I won't be going. I'm going to be alone.,Sirius!
31,I can't. Hogwarts is my home.,What?,I'm going back.,He’s not going to be back for a while.,No!
32,"Yes, well, we don’t exactly see eye-to-eye, sir. What I mean to say is, he’s not like you. He might... misunderstand.",I‘ll go to the library.,I‘m not asking about the potion itself. I want to know if it’s safe.,"!!!,!!?!!.!!...!!..!!:!!'!!’!!You’ve won!! You’re the best!! i won the Triwizard i wearing glasses. my parents died in Voldemort's attack.",Professor Snape?
33,"You do believe me, don't you?",But I don't recall seeing him.,I did. I saw the dragons.,But I saw you two.,"I didn't think so, sir."
34,And you knew this? That’s why you were certain I wouldn’t die?,I’m not a Horcruxes...,I'm sorry.,... I’m sorry.,"I’m sorry, Hermione. I’ve never really been good at this, I know. But I‘m trying."
35,"I just thought, you know, since neither one of us can take who we’d really like... maybe we’d go together. As friends.",Because I'm hungry.,Because I'm hungry.,I’m hungry.,Because I want to be a wizard.
36,Here.,I'm not a witch.,The Ministry.,In the Ministry.,"I'm here, mate."
37,Dumbledore asked me to... get to know him.,The Magic Schoolbus.,Dunno.,The game of thrones.,I’m not playing at all.
38,"But it can't hurt if someone throws something at you. I mean, it'd just go right through you, wouldn't it?","I’m not mad at you, sir.",What’s he thinking?,What’s in it?,You’re going to hurt him!
39,I'm fine.,"It's been hurting for a few months, isn’t it?",It's not hurting.,"It was hurting all week, Harry. It was always hurting.",It's not hurting. It's not going to hurt.
40,Bye.,No.,I'll be there in a minute.,"!!!...!!,!!?!!.!!..!!:!!’!!",I’ll go.
41,You're doomed.,I can't help it.,"You're not going to die, Harry! You're going to live forever!","!!!,!!?!!.!!...!!..!!:!!’!!…!!You’re going to die!! You’ve got to die.",You're not!
42,What if he chose wrong?,You mean the prophesys?,"Voldemort, you mean?","I'm not sure. I think I'll go with you, sir.",What's that?
43,What'd she say?,But... why?,But why?,"But he’s not here to talk to me, is he?",And she says no.
44,"A dead one, I think, sir.",I think I have a secret weapon.,Yes.,Yes. It's the one that was attacked by the Goblet of Fire.,Yes.
45,"That's a brilliant theory, Hermione. With just one tiny little flaw. There's nothing written in this diary.",No.,"I don't know, sir.",No. I'm not the kind of person who would keep a diary of his own.,"I don't know, Harry."
46,Excuse me?,I think I've got to ask you something.,I'm not sure.,I mean... I'm sure he's thinking about it.,You're right. I've been thinking about it for months.
47,"Well, I just thought--",But I'm not the one who can beat him!,But I want to be the one who defeats him.,... i wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts,No.
48,The Leaky Cauldron. That's in London --,"You can't tell me, Harry. I don't know where you're going.",I don’t know.,I'm in Gryffindor.,I'm in the Ministry.
49,Ron?,Yes.,Yes.,"!!!,!!?!!...!!.!!..!!:!!'!!’!!You’re not allowed to speak to me!! i wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts",I'm Ron.
50,Don't worry. I think I've got an idea...,"I mean, I don't know what you're talking about. I'm not sure I can help it.",I won't.,I’m sorry. I didn’t mean to hurt her. I’ll just leave her alone.,What's she been doing?
51,"Divine. Had ourselves a little late-night snack, did we?",The moon. I’m not sure where I‘d put it.,It‘s the best.,It‘s beautiful...,It‘s just the light from the flowers.
52,Yeah. But she called me a liar!,"Yes, Professor.",No.,"I’m sorry, sir. But I’ve been drinking. I‘m not very good at this.",I did.
53,Does it hurt? Dying?,I know.,We’ll never leave.,I'm sorry.,We never did.
54,"No, sir.",I’m not sure.,"No, sir.",No. I’m not old.,No.
